ArtifactType,Name,Age,Image,Object ID,Historical Notes
coin,Coin,982.0,artifact_dataset/images/coin/457118.jpg,457118,dated 372 AH?/982 CE ?
coin,Coin,945.0,artifact_dataset/images/coin/457111.jpg,457111,dated 334 AH/945 CE
coin,Coin,986.0,artifact_dataset/images/coin/457113.jpg,457113,dated 376 AH/986  CE
coin,Coin,984.5,artifact_dataset/images/coin/457117.jpg,457117,dated 37 AH?/98 CE ?
coin,Coin,984.0,artifact_dataset/images/coin/457121.jpg,457121,dated 374 AH/984 CE
coin,Coin,1052.0,artifact_dataset/images/coin/457123.jpg,457123,dated 37 AH?/98 CE ?
coin,Coin,985.0,artifact_dataset/images/coin/457147.jpg,457147,dated 375 AH/985 CE
coin,Coin,985.0,artifact_dataset/images/coin/457129.jpg,457129,dated 375 AH/985 CE
coin,Coin,987.0,artifact_dataset/images/coin/457135.jpg,457135,dated 377 AH/987 CE
coin,Coin,985.0,artifact_dataset/images/coin/457162.jpg,457162,dated 375 AH/985 CE
coin,Coin,985.0,artifact_dataset/images/coin/457127.jpg,457127,dated 375 AH/985 CE
coin,Coin,987.0,artifact_dataset/images/coin/457151.jpg,457151,dated 377 AH/987 CE
coin,Coin,985.0,artifact_dataset/images/coin/457128.jpg,457128,dated 375 AH/985 CE
coin,Coin,680.0,artifact_dataset/images/coin/457161.jpg,457161,dated 375 AH/985 CE
coin,Coin,986.0,artifact_dataset/images/coin/457157.jpg,457157,dated 376 AH/986  CE
coin,Coin,987.0,artifact_dataset/images/coin/457146.jpg,457146,dated 377 AH/987 CE
coin,Coin,985.0,artifact_dataset/images/coin/457167.jpg,457167,dated 375 AH/985 CE
coin,Coin,981.0,artifact_dataset/images/coin/457149.jpg,457149,dated 365 AH/975 CE
coin,Coin,986.0,artifact_dataset/images/coin/457154.jpg,457154,dated 376 AH/986  CE
coin,Coin,985.0,artifact_dataset/images/coin/457159.jpg,457159,dated 375 AH/985 CE
coin,Coin,987.0,artifact_dataset/images/coin/457137.jpg,457137,dated 377 AH/987 CE
coin,Coin,985.0,artifact_dataset/images/coin/457156.jpg,457156,dated 375 AH/985 CE
coin,Coin,987.0,artifact_dataset/images/coin/457169.jpg,457169,dated 377 AH/987 CE
coin,Coin,977.5,artifact_dataset/images/coin/457170.jpg,457170,dated 37 AH?/98 CE ?
coin,Coin,985.0,artifact_dataset/images/coin/457148.jpg,457148,dated 375 AH/985 CE
coin,Coin,986.0,artifact_dataset/images/coin/457166.jpg,457166,dated 376 AH/986  CE
coin,Coin,985.0,artifact_dataset/images/coin/457142.jpg,457142,dated 375 AH/985 CE
coin,Coin,986.0,artifact_dataset/images/coin/457138.jpg,457138,dated 376 AH/986  CE
coin,Coin,985.0,artifact_dataset/images/coin/457153.jpg,457153,dated 375 AH/985 CE
coin,Coin,985.0,artifact_dataset/images/coin/457141.jpg,457141,dated 375 AH/985 CE
coin,Coin,985.0,artifact_dataset/images/coin/457122.jpg,457122,dated 375 AH/985 CE
coin,Coin,965.0,artifact_dataset/images/coin/457124.jpg,457124,dated 354 AH/965 CE
coin,Coin,984.0,artifact_dataset/images/coin/457150.jpg,457150,dated 374 AH/984 CE
coin,Coin,984.0,artifact_dataset/images/coin/457134.jpg,457134,dated 374 AH?/984 CE ?
coin,Coin,987.0,artifact_dataset/images/coin/457165.jpg,457165,dated 377 AH/987 CE
coin,Coin,986.0,artifact_dataset/images/coin/457168.jpg,457168,dated 376 AH/986  CE
coin,Coin,986.5,artifact_dataset/images/coin/457145.jpg,457145,dated 377 AH/987 CE
coin,Coin,974.0,artifact_dataset/images/coin/457139.jpg,457139,dated 363 AH/974 CE
coin,Coin,984.0,artifact_dataset/images/coin/457163.jpg,457163,dated 374 AH/984 CE
coin,Coin,984.0,artifact_dataset/images/coin/457132.jpg,457132,dated 374 AH/984 CE
coin,Coin,986.0,artifact_dataset/images/coin/457140.jpg,457140,dated 376 AH/986  CE
coin,Coin,981.5,artifact_dataset/images/coin/457136.jpg,457136,dated 37 AH?/98 CE ?
coin,Coin,985.0,artifact_dataset/images/coin/457152.jpg,457152,dated 375 AH/985 CE
coin,Coin,986.0,artifact_dataset/images/coin/457131.jpg,457131,dated 376 AH/986  CE
coin,Coin,966.0,artifact_dataset/images/coin/457125.jpg,457125,dated 355 AH/AH 966
coin,Coin,973.0,artifact_dataset/images/coin/457172.jpg,457172,dated 363 AH/973 CE
coin,Coin,980.0,artifact_dataset/images/coin/457164.jpg,457164,dated 36 AH?/97 CE ?
coin,Coin,949.0,artifact_dataset/images/coin/457143.jpg,457143,dated 337 AH/949 CE
coin,Coin,976.0,artifact_dataset/images/coin/457158.jpg,457158,dated 366 AH/976 CE
coin,Coin,951.0,artifact_dataset/images/coin/457190.jpg,457190,dated 340 AH/951 CE
coin,Coin,974.5,artifact_dataset/images/coin/457234.jpg,457234,dated 36 AH?/97 CE ?
coin,Coin,983.0,artifact_dataset/images/coin/457208.jpg,457208,dated 373 AH/983 CE
coin,Coin,949.0,artifact_dataset/images/coin/457191.jpg,457191,dated 337 AH/949 CE
coin,Coin,982.0,artifact_dataset/images/coin/457225.jpg,457225,dated 372 AH/982 CE
coin,Coin,953.0,artifact_dataset/images/coin/457192.jpg,457192,dated 342 AH/953 CE
coin,Coin,983.0,artifact_dataset/images/coin/457178.jpg,457178,dated 373 AH/983 CE
coin,Coin,986.0,artifact_dataset/images/coin/457204.jpg,457204,dated 376 AH/986  CE
coin,Coin,982.0,artifact_dataset/images/coin/457210.jpg,457210,dated 372 AH/982 CE
coin,Coin,980.0,artifact_dataset/images/coin/457180.jpg,457180,dated 37 AH?/98 CE ?
coin,Coin,973.0,artifact_dataset/images/coin/457193.jpg,457193,dated 363 AH/973 CE
coin,Coin,986.0,artifact_dataset/images/coin/457199.jpg,457199,dated 376 AH/986  CE
coin,Coin,975.0,artifact_dataset/images/coin/457218.jpg,457218,dated 365 AH/975 CE
coin,Coin,963.0,artifact_dataset/images/coin/457182.jpg,457182,dated 363 AH?/973 CE ?
coin,Coin,979.0,artifact_dataset/images/coin/457213.jpg,457213,dated 369 AH/979 CE
coin,Coin,986.0,artifact_dataset/images/coin/457200.jpg,457200,dated 376 AH/986  CE
coin,Coin,986.0,artifact_dataset/images/coin/457201.jpg,457201,dated 376 AH/986  CE
coin,Coin,973.0,artifact_dataset/images/coin/457195.jpg,457195,dated 363 AH/973 CE
coin,Coin,977.0,artifact_dataset/images/coin/457186.jpg,457186,dated 367 AH/977 CE
coin,Coin,981.0,artifact_dataset/images/coin/457214.jpg,457214,dated 371 AH/981 CE
coin,Coin,980.0,artifact_dataset/images/coin/457216.jpg,457216,dated 370 AH/980 CE
coin,Coin,979.0,artifact_dataset/images/coin/457183.jpg,457183,dated 369 AH/979 CE
coin,Coin,985.0,artifact_dataset/images/coin/457177.jpg,457177,dated 375 AH/985 CE
coin,Coin,986.0,artifact_dataset/images/coin/457202.jpg,457202,dated 376 AH/986  CE
coin,Coin,986.0,artifact_dataset/images/coin/457207.jpg,457207,dated 376 AH/986  CE
coin,Coin,979.5,artifact_dataset/images/coin/457223.jpg,457223,dated 37 AH?/98 CE ?
coin,Coin,980.0,artifact_dataset/images/coin/457217.jpg,457217,dated 370 AH/980 CE
coin,Coin,986.0,artifact_dataset/images/coin/457196.jpg,457196,dated 376 AH/986  CE
coin,Coin,971.5,artifact_dataset/images/coin/457187.jpg,457187,dated 360 AH/370 CE
coin,Coin,983.0,artifact_dataset/images/coin/457205.jpg,457205,dated 373 AH/983 CE
coin,Coin,986.0,artifact_dataset/images/coin/457206.jpg,457206,dated 376 AH/986  CE
coin,Coin,974.0,artifact_dataset/images/coin/457203.jpg,457203,dated 364 AH/974 CE
coin,Coin,977.0,artifact_dataset/images/coin/457220.jpg,457220,dated 367 AH/977 CE
coin,Coin,984.5,artifact_dataset/images/coin/457226.jpg,457226,dated 37 AH?/98 CE ?
coin,Coin,979.0,artifact_dataset/images/coin/457227.jpg,457227,dated 369 AH/979 CE
coin,Coin,980.0,artifact_dataset/images/coin/457211.jpg,457211,dated 370 AH/980 CE
coin,Coin,978.0,artifact_dataset/images/coin/457194.jpg,457194,dated 368 AH/978 CE
coin,Coin,985.0,artifact_dataset/images/coin/457198.jpg,457198,dated 375 AH/985 CE
coin,Coin,986.0,artifact_dataset/images/coin/457237.jpg,457237,dated 376 AH/986  CE
coin,Coin,977.0,artifact_dataset/images/coin/457236.jpg,457236,dated 367 AH/977 CE
coin,Coin,985.0,artifact_dataset/images/coin/457253.jpg,457253,dated 375 AH/985 CE
coin,Coin,947.0,artifact_dataset/images/coin/457244.jpg,457244,dated 335 AH/947 CE
coin,Coin,986.0,artifact_dataset/images/coin/457254.jpg,457254,dated 376 AH/986  CE
coin,Coin,985.0,artifact_dataset/images/coin/457241.jpg,457241,dated 375 AH/985 CE
coin,Coin,984.5,artifact_dataset/images/coin/457242.jpg,457242,dated 37 AH?/98 CE ?
coin,Coin,984.5,artifact_dataset/images/coin/457240.jpg,457240,dated 37 AH?/98 CE ?
coin,Coin,979.0,artifact_dataset/images/coin/457248.jpg,457248,dated 367 AH/979 CE
coin,Coin,984.5,artifact_dataset/images/coin/457243.jpg,457243,dated 37 AH?/98 CE ?
coin,Coin,986.5,artifact_dataset/images/coin/457250.jpg,457250,dated 37 AH?/98 CE ?
coin,Coin,749.0,artifact_dataset/images/coin/457354.jpg,457354,before 131 AH/749 CE
coin,Coin,776.0,artifact_dataset/images/coin/457364.jpg,457364,dated 160 AH/776 CE
coin,Coin,771.0,artifact_dataset/images/coin/457360.jpg,457360,dated 154 AH/771 CE
coin,Coin,753.0,artifact_dataset/images/coin/457365.jpg,457365,dated 136 AH/753 CE
coin,Coin,969.0,artifact_dataset/images/coin/457374.jpg,457374,dated 358 AH/969 CE
coin,Coin,1332.0,artifact_dataset/images/coin/457368.jpg,457368,dated 733 AH/1332 CE
coin,Coin,767.0,artifact_dataset/images/coin/457362.jpg,457362,dated 150 AH/767 CE
coin,Coin,1330.0,artifact_dataset/images/coin/457355.jpg,457355,dated 730 AH/1330 CE
coin,Coin,1204.0,artifact_dataset/images/coin/457366.jpg,457366,dated 601 AH/1204 CE
coin,Coin,994.0,artifact_dataset/images/coin/457369.jpg,457369,dated 384 AH/994 CE
coin,Coin,1214.5,artifact_dataset/images/coin/457361.jpg,457361,1169–1260
coin,Coin,985.0,artifact_dataset/images/coin/457252.jpg,457252,dated 375 AH/985 CE
coin,Coin,915.0,artifact_dataset/images/coin/457372.jpg,457372,dated 303 AH/915 CE
coin,Coin,790.0,artifact_dataset/images/coin/457363.jpg,457363,dated 174 AH/790 CE
coin,Coin,1187.0,artifact_dataset/images/coin/457347.jpg,457347,late 11th–early 13th century
coin,Coin,802.0,artifact_dataset/images/coin/446068.jpg,446068,dated 186 AH/802 CE
coin,Coin,1218.0,artifact_dataset/images/coin/453451.jpg,453451,dated 615 AH/1218–19 CE
coin,Coin,1223.0,artifact_dataset/images/coin/453445.jpg,453445,dated 620 AH/1223 CE
coin,Coin,1270.5,artifact_dataset/images/coin/457101.jpg,457101,1206–1335
coin,Coin,1125.0,artifact_dataset/images/coin/457471.jpg,457471,first half 12th century
coin,Coin,863.0,artifact_dataset/images/coin/457674.jpg,457674,815–911
coin,Coin,999.5,artifact_dataset/images/coin/457668.jpg,457668,8th–13th century
coin,Coin,790.0,artifact_dataset/images/coin/457700.jpg,457700,ca. 790
coin,Coin,999.5,artifact_dataset/images/coin/457702.jpg,457702,8th–13th century
coin,Coin,1349.5,artifact_dataset/images/coin/457102.jpg,457102,14th century
coin,Coin,799.5,artifact_dataset/images/coin/457088.jpg,457088,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457426.jpg,457426,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457444.jpg,457444,8th–9th century
coin,Coin,770.0,artifact_dataset/images/coin/457453.jpg,457453,ca. 770
coin,Coin,799.5,artifact_dataset/images/coin/457463.jpg,457463,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457467.jpg,457467,probably 8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457479.jpg,457479,8th–9th century
coin,Coin,797.0,artifact_dataset/images/coin/457508.jpg,457508,probably 786–808
