ArtifactType,Name,Age,Image
coin,Coin,930-980 AD,artifact_dataset/images/coin/457160.jpg
coin,Coin,955-1014 AD,artifact_dataset/images/coin/457230.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457176.jpg
coin,Coin,942-1003 AD,artifact_dataset/images/coin/457130.jpg
coin,Coin,924-1001 AD,artifact_dataset/images/coin/457189.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457171.jpg
coin,Coin,951-1008 AD,artifact_dataset/images/coin/457173.jpg
coin,Coin,942-1003 AD,artifact_dataset/images/coin/457174.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457179.jpg
coin,Coin,951-1008 AD,artifact_dataset/images/coin/457239.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457228.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457212.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457238.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457224.jpg
coin,Coin,900-999 AD,artifact_dataset/images/coin/457219.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457231.jpg
coin,Coin,1200-1399 AD,artifact_dataset/images/coin/457357.jpg
coin,Coin,951-1022 AD,artifact_dataset/images/coin/457245.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457382.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457381.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457246.jpg
coin,Coin,1200-1399 AD,artifact_dataset/images/coin/457356.jpg
coin,Coin,969-1019 AD,artifact_dataset/images/coin/457120.jpg
coin,Coin,951-1022 AD,artifact_dataset/images/coin/457108.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457114.jpg
coin,Coin,955-1005 AD,artifact_dataset/images/coin/457109.jpg
coin,Coin,955-1014 AD,artifact_dataset/images/coin/457110.jpg
coin,Coin,957-1007 AD,artifact_dataset/images/coin/457118.jpg
coin,Coin,920-970 AD,artifact_dataset/images/coin/457111.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457113.jpg
coin,Coin,955-1014 AD,artifact_dataset/images/coin/457117.jpg
coin,Coin,959-1009 AD,artifact_dataset/images/coin/457121.jpg
coin,Coin,1027-1077 AD,artifact_dataset/images/coin/457123.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457147.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457129.jpg
coin,Coin,962-1012 AD,artifact_dataset/images/coin/457135.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457162.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457127.jpg
coin,Coin,962-1012 AD,artifact_dataset/images/coin/457151.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457128.jpg
coin,Coin,375-985 AD,artifact_dataset/images/coin/457161.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457157.jpg
coin,Coin,962-1012 AD,artifact_dataset/images/coin/457146.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457167.jpg
coin,Coin,956-1006 AD,artifact_dataset/images/coin/457149.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457154.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457159.jpg
coin,Coin,962-1012 AD,artifact_dataset/images/coin/457137.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457156.jpg
coin,Coin,962-1012 AD,artifact_dataset/images/coin/457169.jpg
coin,Coin,951-1004 AD,artifact_dataset/images/coin/457170.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457148.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457166.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457142.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457138.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457153.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457141.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457122.jpg
coin,Coin,940-990 AD,artifact_dataset/images/coin/457124.jpg
coin,Coin,959-1009 AD,artifact_dataset/images/coin/457150.jpg
coin,Coin,959-1009 AD,artifact_dataset/images/coin/457134.jpg
coin,Coin,962-1012 AD,artifact_dataset/images/coin/457165.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457168.jpg
coin,Coin,951-1022 AD,artifact_dataset/images/coin/457145.jpg
coin,Coin,949-999 AD,artifact_dataset/images/coin/457139.jpg
coin,Coin,959-1009 AD,artifact_dataset/images/coin/457163.jpg
coin,Coin,959-1009 AD,artifact_dataset/images/coin/457132.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457140.jpg
coin,Coin,951-1012 AD,artifact_dataset/images/coin/457136.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457152.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457131.jpg
coin,Coin,941-991 AD,artifact_dataset/images/coin/457125.jpg
coin,Coin,948-998 AD,artifact_dataset/images/coin/457172.jpg
coin,Coin,955-1005 AD,artifact_dataset/images/coin/457164.jpg
coin,Coin,924-974 AD,artifact_dataset/images/coin/457143.jpg
coin,Coin,951-1001 AD,artifact_dataset/images/coin/457158.jpg
coin,Coin,926-976 AD,artifact_dataset/images/coin/457190.jpg
coin,Coin,945-1004 AD,artifact_dataset/images/coin/457234.jpg
coin,Coin,958-1008 AD,artifact_dataset/images/coin/457208.jpg
coin,Coin,924-974 AD,artifact_dataset/images/coin/457191.jpg
coin,Coin,957-1007 AD,artifact_dataset/images/coin/457225.jpg
coin,Coin,928-978 AD,artifact_dataset/images/coin/457192.jpg
coin,Coin,958-1008 AD,artifact_dataset/images/coin/457178.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457204.jpg
coin,Coin,957-1007 AD,artifact_dataset/images/coin/457210.jpg
coin,Coin,956-1004 AD,artifact_dataset/images/coin/457180.jpg
coin,Coin,948-998 AD,artifact_dataset/images/coin/457193.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457199.jpg
coin,Coin,950-1000 AD,artifact_dataset/images/coin/457218.jpg
coin,Coin,938-988 AD,artifact_dataset/images/coin/457182.jpg
coin,Coin,954-1004 AD,artifact_dataset/images/coin/457213.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457200.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457201.jpg
coin,Coin,948-998 AD,artifact_dataset/images/coin/457195.jpg
coin,Coin,952-1002 AD,artifact_dataset/images/coin/457186.jpg
coin,Coin,956-1006 AD,artifact_dataset/images/coin/457214.jpg
coin,Coin,955-1005 AD,artifact_dataset/images/coin/457216.jpg
coin,Coin,954-1004 AD,artifact_dataset/images/coin/457183.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457177.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457202.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457207.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457223.jpg
coin,Coin,955-1005 AD,artifact_dataset/images/coin/457217.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457196.jpg
coin,Coin,941-1002 AD,artifact_dataset/images/coin/457187.jpg
coin,Coin,958-1008 AD,artifact_dataset/images/coin/457205.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457206.jpg
coin,Coin,949-999 AD,artifact_dataset/images/coin/457203.jpg
coin,Coin,952-1002 AD,artifact_dataset/images/coin/457220.jpg
coin,Coin,955-1014 AD,artifact_dataset/images/coin/457226.jpg
coin,Coin,954-1004 AD,artifact_dataset/images/coin/457227.jpg
coin,Coin,955-1005 AD,artifact_dataset/images/coin/457211.jpg
coin,Coin,953-1003 AD,artifact_dataset/images/coin/457194.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457198.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457237.jpg
coin,Coin,952-1002 AD,artifact_dataset/images/coin/457236.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457253.jpg
coin,Coin,922-972 AD,artifact_dataset/images/coin/457244.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457254.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457241.jpg
coin,Coin,955-1014 AD,artifact_dataset/images/coin/457242.jpg
coin,Coin,955-1014 AD,artifact_dataset/images/coin/457240.jpg
coin,Coin,954-1004 AD,artifact_dataset/images/coin/457248.jpg
coin,Coin,955-1014 AD,artifact_dataset/images/coin/457243.jpg
coin,Coin,951-1022 AD,artifact_dataset/images/coin/457250.jpg
coin,Coin,724-774 AD,artifact_dataset/images/coin/457354.jpg
coin,Coin,751-801 AD,artifact_dataset/images/coin/457364.jpg
coin,Coin,746-796 AD,artifact_dataset/images/coin/457360.jpg
coin,Coin,728-778 AD,artifact_dataset/images/coin/457365.jpg
coin,Coin,944-994 AD,artifact_dataset/images/coin/457374.jpg
coin,Coin,1307-1357 AD,artifact_dataset/images/coin/457368.jpg
coin,Coin,742-792 AD,artifact_dataset/images/coin/457362.jpg
coin,Coin,1305-1355 AD,artifact_dataset/images/coin/457355.jpg
coin,Coin,1179-1229 AD,artifact_dataset/images/coin/457366.jpg
coin,Coin,969-1019 AD,artifact_dataset/images/coin/457369.jpg
coin,Coin,1144-1285 AD,artifact_dataset/images/coin/457361.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457252.jpg
coin,Coin,890-940 AD,artifact_dataset/images/coin/457372.jpg
coin,Coin,765-815 AD,artifact_dataset/images/coin/457363.jpg
coin,Coin,1075-1299 AD,artifact_dataset/images/coin/457347.jpg
coin,Coin,777-827 AD,artifact_dataset/images/coin/446068.jpg
coin,Coin,1193-1243 AD,artifact_dataset/images/coin/453451.jpg
coin,Coin,1198-1248 AD,artifact_dataset/images/coin/453445.jpg
coin,Coin,1181-1360 AD,artifact_dataset/images/coin/457101.jpg
coin,Coin,1100-1150 AD,artifact_dataset/images/coin/457471.jpg
coin,Coin,790-936 AD,artifact_dataset/images/coin/457674.jpg
coin,Coin,700-1299 AD,artifact_dataset/images/coin/457668.jpg
coin,Coin,765-815 AD,artifact_dataset/images/coin/457700.jpg
coin,Coin,700-1299 AD,artifact_dataset/images/coin/457702.jpg
coin,Coin,1300-1399 AD,artifact_dataset/images/coin/457102.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457088.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457426.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457444.jpg
coin,Coin,745-795 AD,artifact_dataset/images/coin/457453.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457463.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457467.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457479.jpg
coin,Coin,761-833 AD,artifact_dataset/images/coin/457508.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457528.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457527.jpg
coin,Coin,790-840 AD,artifact_dataset/images/coin/457577.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457569.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457562.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457565.jpg
coin,Coin,1000-1299 AD,artifact_dataset/images/coin/457575.jpg
coin,Coin,693-839 AD,artifact_dataset/images/coin/457544.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457563.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457344.jpg
coin,Coin,1075-1099 AD,artifact_dataset/images/coin/457348.jpg
coin,Coin,1300-1399 AD,artifact_dataset/images/coin/457387.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457397.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457411.jpg
coin,Coin,1275-1299 AD,artifact_dataset/images/coin/457342.jpg
coin,Coin,1000-1099 AD,artifact_dataset/images/coin/457401.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457442.jpg
coin,Coin,693-839 AD,artifact_dataset/images/coin/457568.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457537.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457550.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457570.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457547.jpg
coin,Coin,1005-1099 AD,artifact_dataset/images/coin/457074.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457087.jpg
coin,Coin,742-792 AD,artifact_dataset/images/coin/457679.jpg
coin,Coin,745-795 AD,artifact_dataset/images/coin/457433.jpg
coin,Coin,757-807 AD,artifact_dataset/images/coin/457410.jpg
coin,Coin,793-843 AD,artifact_dataset/images/coin/457457.jpg
coin,Coin,748-798 AD,artifact_dataset/images/coin/457560.jpg
coin,Coin,760-810 AD,artifact_dataset/images/coin/457526.jpg
coin,Coin,750-799 AD,artifact_dataset/images/coin/457561.jpg
coin,Coin,781-831 AD,artifact_dataset/images/coin/457551.jpg
coin,Coin,900-1399 AD,artifact_dataset/images/coin/457600.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457581.jpg
coin,Coin,900-999 AD,artifact_dataset/images/coin/457589.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457609.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457597.jpg
coin,Coin,900-999 AD,artifact_dataset/images/coin/457588.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457613.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457587.jpg
coin,Coin,751-810 AD,artifact_dataset/images/coin/457604.jpg
coin,Coin,800-1099 AD,artifact_dataset/images/coin/457616.jpg
coin,Coin,800-1399 AD,artifact_dataset/images/coin/457617.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457580.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457615.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457594.jpg
coin,Coin,693-839 AD,artifact_dataset/images/coin/457579.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457602.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457586.jpg
coin,Coin,1200-1299 AD,artifact_dataset/images/coin/457611.jpg
coin,Coin,900-1099 AD,artifact_dataset/images/coin/457629.jpg
coin,Coin,693-839 AD,artifact_dataset/images/coin/457652.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457622.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457651.jpg
coin,Coin,772-822 AD,artifact_dataset/images/coin/457647.jpg
coin,Coin,693-839 AD,artifact_dataset/images/coin/457632.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457641.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457643.jpg
coin,Coin,900-999 AD,artifact_dataset/images/coin/457628.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457636.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457662.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457645.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457631.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457654.jpg
coin,Coin,853-903 AD,artifact_dataset/images/coin/457639.jpg
coin,Coin,739-789 AD,artifact_dataset/images/coin/457638.jpg
coin,Coin,865-915 AD,artifact_dataset/images/coin/457635.jpg
coin,Coin,780-830 AD,artifact_dataset/images/coin/457634.jpg
coin,Coin,795-845 AD,artifact_dataset/images/coin/457642.jpg
coin,Coin,765-815 AD,artifact_dataset/images/coin/457649.jpg
coin,Coin,765-815 AD,artifact_dataset/images/coin/457607.jpg
coin,Coin,776-826 AD,artifact_dataset/images/coin/457584.jpg
coin,Coin,724-774 AD,artifact_dataset/images/coin/457599.jpg
coin,Coin,755-799 AD,artifact_dataset/images/coin/457606.jpg
coin,Coin,765-815 AD,artifact_dataset/images/coin/457582.jpg
coin,Coin,731-781 AD,artifact_dataset/images/coin/457605.jpg
coin,Coin,772-822 AD,artifact_dataset/images/coin/457620.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457585.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457593.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457621.jpg
coin,Coin,700-1299 AD,artifact_dataset/images/coin/457663.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457648.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457644.jpg
coin,Coin,748-798 AD,artifact_dataset/images/coin/457657.jpg
coin,Coin,781-831 AD,artifact_dataset/images/coin/457637.jpg
